All,Windows Only,Windows and Mac,Windows and Linux,Mac and Linux,Mac Only,Linux Only,None
4.99,,,,,,,
9.99,,,,,,,
,11.99,,,,,,
,,7.99,,,,,
,39.99,,,,,,
,0.99,,,,,,
,24.99,,,,,,
,13.99,,,,,,
,11.99,,,,,,
,4.99,,,,,,
,1.99,,,,,,
,14.99,,,,,,
4.99,,,,,,,
,4.99,,,,,,
,,4.99,,,,,
,7.99,,,,,,
14.99,,,,,,,
,19.99,,,,,,
,0.99,,,,,,
,14.99,,,,,,
,9.99,,,,,,
,9.99,,,,,,
,,16.99,,,,,
,19.99,,,,,,
,0.0,,,,,,
,4.99,,,,,,
,19.99,,,,,,
9.99,,,,,,,
14.99,,,,,,,
,0.99,,,,,,
,24.99,,,,,,
,,6.99,,,,,
,14.99,,,,,,
,11.24,,,,,,
,4.99,,,,,,
,0.99,,,,,,
,9.99,,,,,,
,4.99,,,,,,
,2.99,,,,,,
,0.0,,,,,,
0.0,,,,,,,
,1.99,,,,,,
,,24.99,,,,,
,,14.99,,,,,
19.99,,,,,,,
5.99,,,,,,,
,19.99,,,,,,
,19.99,,,,,,
,24.99,,,,,,
9.99,,,,,,,
,5.99,,,,,,
,9.99,,,,,,
,,15.99,,,,,
,0.0,,,,,,
,,14.99,,,,,
1.49,,,,,,,
,14.99,,,,,,
14.99,,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,,6.99,,,,,
,9.74,,,,,,
,19.99,,,,,,
,2.99,,,,,,
,,0.0,,,,,
,8.99,,,,,,
,14.99,,,,,,
9.99,,,,,,,
14.99,,,,,,,
,14.99,,,,,,
,,0.99,,,,,
,19.99,,,,,,
0.0,,,,,,,
,11.99,,,,,,
,59.99,,,,,,
2.99,,,,,,,
0.0,,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,29.99,,,,,,
19.99,,,,,,,
,9.99,,,,,,
,,4.99,,,,,
,12.99,,,,,,
,59.99,,,,,,
0.0,,,,,,,
,,2.99,,,,,
,11.99,,,,,,
19.99,,,,,,,
14.99,,,,,,,
5.99,,,,,,,
5.99,,,,,,,
,,0.0,,,,,
,,0.0,,,,,
,1.74,,,,,,
,39.99,,,,,,
,2.49,,,,,,
,7.49,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,0.99,,,,,,
,19.99,,,,,,
,,,39.99,,,,
,0.0,,,,,,
14.99,,,,,,,
,,,0.0,,,,
,19.99,,,,,,
16.99,,,,,,,
,0.59,,,,,,
,6.99,,,,,,
3.99,,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,0.0,,,,,,
19.99,,,,,,,
,2.99,,,,,,
,9.99,,,,,,
2.24,,,,,,,
,9.99,,,,,,
,39.99,,,,,,
,12.99,,,,,,
,2.99,,,,,,
,1.99,,,,,,
0.0,,,,,,,
19.99,,,,,,,
,18.99,,,,,,
,14.99,,,,,,
,9.99,,,,,,
,14.99,,,,,,
,,4.99,,,,,
,19.99,,,,,,
,29.99,,,,,,
,9.99,,,,,,
,9.99,,,,,,
,19.99,,,,,,
,,2.99,,,,,
,9.99,,,,,,
0.0,,,,,,,
,9.99,,,,,,
,1.99,,,,,,
,9.99,,,,,,
,,19.99,,,,,
,,34.99,,,,,
,,0.0,,,,,
,0.0,,,,,,
,19.99,,,,,,
,19.99,,,,,,
,19.99,,,,,,
,,11.99,,,,,
,0.0,,,,,,
24.99,,,,,,,
,0.99,,,,,,
,,19.99,,,,,
,9.99,,,,,,
14.99,,,,,,,
,0.0,,,,,,
,4.99,,,,,,
,4.99,,,,,,
,3.99,,,,,,
9.99,,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,18.99,,,,,,
,2.99,,,,,,
,0.99,,,,,,
,19.99,,,,,,
,1.99,,,,,,
,12.99,,,,,,
,0.0,,,,,,
4.99,,,,,,,
,19.99,,,,,,
,1.99,,,,,,
9.99,,,,,,,
,6.99,,,,,,
,9.99,,,,,,
,4.99,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,,9.99,,,,,
,9.99,,,,,,
5.19,,,,,,,
,0.0,,,,,,
11.99,,,,,,,
16.99,,,,,,,
24.99,,,,,,,
,14.99,,,,,,
9.99,,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,0.99,,,,,,
,19.99,,,,,,
,19.99,,,,,,
,,,0.0,,,,
,1.99,,,,,,
7.99,,,,,,,
,39.99,,,,,,
6.99,,,,,,,
,4.99,,,,,,
,,22.99,,,,,
,12.99,,,,,,
4.99,,,,,,,
,20.0,,,,,,
,1.99,,,,,,
,5.99,,,,,,
9.99,,,,,,,
1.39,,,,,,,
,4.99,,,,,,
,4.49,,,,,,
,19.99,,,,,,
24.99,,,,,,,
,44.99,,,,,,
,,8.99,,,,,
,29.99,,,,,,
,9.99,,,,,,
,,0.0,,,,,
,,12.99,,,,,
14.99,,,,,,,
,5.99,,,,,,
,14.99,,,,,,
,4.99,,,,,,
,,14.99,,,,,
4.99,,,,,,,
,,2.99,,,,,
,,24.99,,,,,
,,,9.99,,,,
,1.99,,,,,,
,0.0,,,,,,
14.99,,,,,,,
,0.0,,,,,,
,5.99,,,,,,
,0.99,,,,,,
,4.99,,,,,,
,1.99,,,,,,
0.0,,,,,,,
14.99,,,,,,,
,59.99,,,,,,
39.99,,,,,,,
,2.99,,,,,,
,19.99,,,,,,
,0.99,,,,,,
7.99,,,,,,,
,0.0,,,,,,
,29.99,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,14.99,,,,,,
9.99,,,,,,,
,12.99,,,,,,
,19.99,,,,,,
,6.99,,,,,,
,0.53,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,14.99,,,,,,
,24.99,,,,,,
2.99,,,,,,,
,0.0,,,,,,
,0.99,,,,,,
,39.99,,,,,,
,18.99,,,,,,
,29.99,,,,,,
,,0.0,,,,,
,9.99,,,,,,
,10.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,,9.99,,,,,
,9.99,,,,,,
,,0.54,,,,,
,0.99,,,,,,
,0.99,,,,,,
,39.99,,,,,,
,9.99,,,,,,
,19.99,,,,,,
,5.99,,,,,,
2.49,,,,,,,
1.99,,,,,,,
,,4.99,,,,,
,0.0,,,,,,
,1.99,,,,,,
,19.99,,,,,,
,0.54,,,,,,
,,3.99,,,,,
,24.99,,,,,,
0.0,,,,,,,
,3.74,,,,,,
9.99,,,,,,,
,0.0,,,,,,
,0.99,,,,,,
9.99,,,,,,,
,,19.99,,,,,
0.0,,,,,,,
,22.49,,,,,,
,2.99,,,,,,
,19.99,,,,,,
,7.19,,,,,,
9.99,,,,,,,
,24.99,,,,,,
6.99,,,,,,,
,9.99,,,,,,
0.0,,,,,,,
,29.99,,,,,,
,,3.99,,,,,
0.0,,,,,,,
7.99,,,,,,,
4.99,,,,,,,
,,2.99,,,,,
,2.99,,,,,,
,29.99,,,,,,
,,9.99,,,,,
,,,7.99,,,,
0.0,,,,,,,
,0.49,,,,,,
,,10.99,,,,,
4.99,,,,,,,
,59.99,,,,,,
,7.99,,,,,,
,14.99,,,,,,
10.99,,,,,,,
,29.99,,,,,,
,0.0,,,,,,
,49.99,,,,,,
,3.99,,,,,,
,19.99,,,,,,
,9.99,,,,,,
,7.99,,,,,,
,0.0,,,,,,
,44.99,,,,,,
14.99,,,,,,,
,29.99,,,,,,
,7.99,,,,,,
,0.0,,,,,,
,2.99,,,,,,
,,0.0,,,,,
11.99,,,,,,,
,29.99,,,,,,
,9.99,,,,,,
,19.99,,,,,,
,9.99,,,,,,
,2.99,,,,,,
,2.99,,,,,,
,,2.99,,,,,
,9.99,,,,,,
,9.99,,,,,,
,12.99,,,,,,
,14.99,,,,,,
14.99,,,,,,,
,0.99,,,,,,
,4.99,,,,,,
,,0.0,,,,,
,34.99,,,,,,
,0.0,,,,,,
,7.99,,,,,,
,,2.99,,,,,
,0.99,,,,,,
,,19.99,,,,,
,,19.99,,,,,
,9.99,,,,,,
,0.0,,,,,,
,,,7.99,,,,
,0.0,,,,,,
,35.0,,,,,,
,,19.99,,,,,
0.0,,,,,,,
,2.99,,,,,,
,18.99,,,,,,
4.99,,,,,,,
,1.99,,,,,,
,16.99,,,,,,
,9.99,,,,,,
4.99,,,,,,,
,,9.99,,,,,
,0.0,,,,,,
,49.99,,,,,,
,0.0,,,,,,
,2.99,,,,,,
,18.99,,,,,,
,,,24.99,,,,
,,9.99,,,,,
0.0,,,,,,,
0.0,,,,,,,
,5.99,,,,,,
1.99,,,,,,,
,19.99,,,,,,
,,,5.99,,,,
18.99,,,,,,,
9.99,,,,,,,
,,24.99,,,,,
,3.99,,,,,,
,7.99,,,,,,
,2.99,,,,,,
,4.99,,,,,,
,29.99,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,14.99,,,,,,
4.99,,,,,,,
19.99,,,,,,,
,0.49,,,,,,
,0.0,,,,,,
5.99,,,,,,,
5.99,,,,,,,
,,19.99,,,,,
,0.0,,,,,,
14.99,,,,,,,
,16.99,,,,,,
,14.99,,,,,,
24.99,,,,,,,
,9.99,,,,,,
,,3.99,,,,,
,4.99,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,4.99,,,,,,
,19.99,,,,,,
,,0.99,,,,,
,6.99,,,,,,
12.99,,,,,,,
,0.99,,,,,,
,0.99,,,,,,
0.99,,,,,,,
,6.99,,,,,,
,4.99,,,,,,
,4.99,,,,,,
,9.99,,,,,,
,1.99,,,,,,
,19.99,,,,,,
,19.99,,,,,,
2.99,,,,,,,
,,6.99,,,,,
4.99,,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,24.99,,,,,,
,1.99,,,,,,
,0.99,,,,,,
,4.99,,,,,,
,24.99,,,,,,
,,,4.99,,,,
,2.99,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,,12.99,,,,,
,0.99,,,,,,
14.99,,,,,,,
,19.99,,,,,,
,4.99,,,,,,
19.99,,,,,,,
,,0.0,,,,,
,1.99,,,,,,
,,9.99,,,,,
,19.99,,,,,,
,,14.99,,,,,
,0.0,,,,,,
,14.99,,,,,,
,29.99,,,,,,
,24.99,,,,,,
,3.99,,,,,,
3.99,,,,,,,
,29.99,,,,,,
,2.99,,,,,,
,0.99,,,,,,
14.99,,,,,,,
,12.49,,,,,,
8.99,,,,,,,
0.0,,,,,,,
,1.99,,,,,,
8.99,,,,,,,
,4.99,,,,,,
,4.99,,,,,,
,,0.0,,,,,
,2.99,,,,,,
0.99,,,,,,,
,,0.99,,,,,
,9.59,,,,,,
,4.99,,,,,,
0.0,,,,,,,
,9.99,,,,,,
,24.99,,,,,,
,,9.99,,,,,
,1.99,,,,,,
,11.99,,,,,,
,,0.99,,,,,
9.99,,,,,,,
,9.99,,,,,,
,4.99,,,,,,
,,9.99,,,,,
,17.99,,,,,,
,3.99,,,,,,
,14.99,,,,,,
19.99,,,,,,,
,19.99,,,,,,
,,24.99,,,,,
,19.99,,,,,,
,4.99,,,,,,
,,9.99,,,,,
,19.99,,,,,,
,0.0,,,,,,
,17.99,,,,,,
,,2.99,,,,,
,,19.99,,,,,
,,0.0,,,,,
,1.99,,,,,,
,6.99,,,,,,
3.99,,,,,,,
4.99,,,,,,,
,14.99,,,,,,
,39.99,,,,,,
,0.99,,,,,,
1.99,,,,,,,
,29.99,,,,,,
,9.99,,,,,,
0.99,,,,,,,
,5.94,,,,,,
9.99,,,,,,,
,3.99,,,,,,
,0.0,,,,,,
,8.99,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,,0.0,,,,,
,,0.99,,,,,
,,,34.99,,,,
,11.99,,,,,,
,19.99,,,,,,
,19.99,,,,,,
,0.0,,,,,,
24.99,,,,,,,
,4.99,,,,,,
,0.99,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,,2.99,,,,,
,0.59,,,,,,
,59.99,,,,,,
,,4.99,,,,,
,49.99,,,,,,
,24.99,,,,,,
,0.0,,,,,,
,,1.99,,,,,
,0.0,,,,,,
9.99,,,,,,,
,59.99,,,,,,
,19.99,,,,,,
,17.99,,,,,,
,7.49,,,,,,
,29.99,,,,,,
,,4.99,,,,,
,,12.99,,,,,
,0.99,,,,,,
,0.99,,,,,,
,,9.99,,,,,
,,9.99,,,,,
,,0.0,,,,,
,4.99,,,,,,
,49.99,,,,,,
,,0.99,,,,,
,,6.99,,,,,
,,11.99,,,,,
,29.99,,,,,,
,11.99,,,,,,
,24.99,,,,,,
,,14.99,,,,,
,3.99,,,,,,
,10.99,,,,,,
,39.99,,,,,,
,24.99,,,,,,
,9.99,,,,,,
,4.99,,,,,,
,24.99,,,,,,
,,3.99,,,,,
,19.99,,,,,,
,5.99,,,,,,
,0.0,,,,,,
,24.99,,,,,,
,19.99,,,,,,
,0.51,,,,,,
4.99,,,,,,,
,29.99,,,,,,
,,,2.99,,,,
,19.99,,,,,,
,,0.0,,,,,
,0.99,,,,,,
9.99,,,,,,,
,1.99,,,,,,
,0.0,,,,,,
0.99,,,,,,,
,29.99,,,,,,
,,0.0,,,,,
,0.99,,,,,,
,19.99,,,,,,
,,24.99,,,,,
0.0,,,,,,,
,19.99,,,,,,
,0.99,,,,,,
,0.0,,,,,,
,,9.99,,,,,
,0.49,,,,,,
,0.99,,,,,,
,14.99,,,,,,
,19.99,,,,,,
,14.99,,,,,,
,4.99,,,,,,
,1.99,,,,,,
,9.99,,,,,,
0.0,,,,,,,
,,,2.99,,,,
14.99,,,,,,,
,29.99,,,,,,
,6.99,,,,,,
0.0,,,,,,,
,12.99,,,,,,
,0.99,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,14.99,,,,,,
,24.99,,,,,,
,,0.0,,,,,
,0.0,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,59.99,,,,,,
,0.0,,,,,,
,,9.99,,,,,
,49.99,,,,,,
,,,11.99,,,,
,0.0,,,,,,
6.99,,,,,,,
,11.24,,,,,,
,,12.99,,,,,
,,19.99,,,,,
,29.99,,,,,,
,19.99,,,,,,
,9.99,,,,,,
9.99,,,,,,,
,4.99,,,,,,
11.99,,,,,,,
,,9.99,,,,,
,0.99,,,,,,
,,,0.0,,,,
,9.99,,,,,,
,7.99,,,,,,
,0.0,,,,,,
,1.99,,,,,,
,11.99,,,,,,
,14.99,,,,,,
,0.99,,,,,,
,,11.99,,,,,
,1.99,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,,9.99,,,,,
,,14.99,,,,,
0.99,,,,,,,
2.99,,,,,,,
9.99,,,,,,,
,0.0,,,,,,
0.0,,,,,,,
,0.99,,,,,,
,0.0,,,,,,
,,0.0,,,,,
,0.0,,,,,,
,4.99,,,,,,
,,19.99,,,,,
,,9.99,,,,,
,,9.99,,,,,
,4.99,,,,,,
,0.0,,,,,,
,17.99,,,,,,
,11.99,,,,,,
0.0,,,,,,,
,9.99,,,,,,
,0.0,,,,,,
4.99,,,,,,,
,0.0,,,,,,
,0.95,,,,,,
,10.99,,,,,,
4.99,,,,,,,
,9.99,,,,,,
9.99,,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,39.99,,,,,,
,,19.99,,,,,
,,0.0,,,,,
1.99,,,,,,,
,4.99,,,,,,
,7.49,,,,,,
,34.99,,,,,,
,4.99,,,,,,
,14.99,,,,,,
,19.99,,,,,,
,6.99,,,,,,
,1.99,,,,,,
,39.99,,,,,,
,14.99,,,,,,
,4.99,,,,,,
,,0.0,,,,,
,24.99,,,,,,
,8.99,,,,,,
,,,0.0,,,,
,9.99,,,,,,
,9.99,,,,,,
,4.99,,,,,,
19.99,,,,,,,
,0.0,,,,,,
,15.99,,,,,,
,,5.99,,,,,
,,1.99,,,,,
,6.99,,,,,,
,6.99,,,,,,
,11.99,,,,,,
17.99,,,,,,,
,0.0,,,,,,
,34.99,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,9.99,,,,,,
,19.99,,,,,,
0.0,,,,,,,
9.99,,,,,,,
,,3.99,,,,,
,0.0,,,,,,
,0.0,,,,,,
,0.99,,,,,,
,4.99,,,,,,
,29.99,,,,,,
,9.99,,,,,,
9.99,,,,,,,
,34.99,,,,,,
,,24.99,,,,,
7.99,,,,,,,
,7.99,,,,,,
,2.99,,,,,,
1.99,,,,,,,
1.99,,,,,,,
0.0,,,,,,,
,4.99,,,,,,
,0.0,,,,,,
14.99,,,,,,,
,,14.99,,,,,
,0.0,,,,,,
,,4.99,,,,,
,,7.99,,,,,
,,,0.99,,,,
,4.99,,,,,,
,14.99,,,,,,
,,19.99,,,,,
,0.99,,,,,,
,0.99,,,,,,
,9.99,,,,,,
,0.0,,,,,,
4.99,,,,,,,
,0.99,,,,,,
,,14.99,,,,,
,49.99,,,,,,
22.99,,,,,,,
0.99,,,,,,,
,29.99,,,,,,
7.99,,,,,,,
,,,19.99,,,,
6.79,,,,,,,
,39.99,,,,,,
7.99,,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,6.99,,,,,,
8.99,,,,,,,
9.99,,,,,,,
,2.99,,,,,,
,9.99,,,,,,
,19.99,,,,,,
,16.99,,,,,,
5.99,,,,,,,
,6.79,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,,4.99,,,,,
,,0.0,,,,,
0.0,,,,,,,
,49.99,,,,,,
,2.99,,,,,,
,0.0,,,,,,
,4.99,,,,,,
5.99,,,,,,,
,39.99,,,,,,
,,6.99,,,,,
,9.99,,,,,,
,1.99,,,,,,
,19.99,,,,,,
14.99,,,,,,,
,24.99,,,,,,
,39.99,,,,,,
,16.99,,,,,,
,0.0,,,,,,
,,3.99,,,,,
,0.99,,,,,,
9.99,,,,,,,
,0.0,,,,,,
,29.99,,,,,,
,29.99,,,,,,
,19.99,,,,,,
,1.39,,,,,,
,8.99,,,,,,
14.99,,,,,,,
1.99,,,,,,,
,,0.0,,,,,
,14.99,,,,,,
0.0,,,,,,,
19.99,,,,,,,
0.99,,,,,,,
,14.99,,,,,,
,4.99,,,,,,
,19.99,,,,,,
1.69,,,,,,,
0.99,,,,,,,
,12.99,,,,,,
,7.99,,,,,,
,3.99,,,,,,
,5.99,,,,,,
,19.99,,,,,,
,9.99,,,,,,
,,9.99,,,,,
,,0.99,,,,,
,2.99,,,,,,
24.99,,,,,,,
,9.99,,,,,,
,0.51,,,,,,
,5.99,,,,,,
2.99,,,,,,,
,24.99,,,,,,
,,14.99,,,,,
0.0,,,,,,,
9.99,,,,,,,
,19.99,,,,,,
,16.99,,,,,,
,19.99,,,,,,
,4.99,,,,,,
,,9.99,,,,,
,0.99,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,17.99,,,,,,
,3.99,,,,,,
,34.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
0.99,,,,,,,
,,29.99,,,,,
4.99,,,,,,,
0.61,,,,,,,
,5.39,,,,,,
,9.99,,,,,,
,24.99,,,,,,
,,19.99,,,,,
,,,14.99,,,,
,14.99,,,,,,
,0.0,,,,,,
7.49,,,,,,,
0.0,,,,,,,
,2.99,,,,,,
,1.99,,,,,,
,,19.99,,,,,
,,,5.99,,,,
0.0,,,,,,,
9.99,,,,,,,
,7.99,,,,,,
,,9.99,,,,,
,4.99,,,,,,
,,0.0,,,,,
,5.99,,,,,,
,0.0,,,,,,
,2.49,,,,,,
,5.99,,,,,,
,,0.0,,,,,
,0.0,,,,,,
,,9.99,,,,,
,39.99,,,,,,
,0.49,,,,,,
,,2.39,,,,,
,14.99,,,,,,
,3.99,,,,,,
5.99,,,,,,,
,9.99,,,,,,
,9.99,,,,,,
,9.99,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,,14.99,,,,,
,0.0,,,,,,
,1.99,,,,,,
,9.99,,,,,,
19.99,,,,,,,
,2.99,,,,,,
,6.99,,,,,,
,24.99,,,,,,
,3.99,,,,,,
,,19.99,,,,,
,59.99,,,,,,
,,14.99,,,,,
,9.99,,,,,,
,,9.99,,,,,
,,3.99,,,,,
9.99,,,,,,,
,0.0,,,,,,
,,19.99,,,,,
,0.0,,,,,,
,5.99,,,,,,
,4.99,,,,,,
,29.99,,,,,,
,,,19.99,,,,
,9.99,,,,,,
,5.99,,,,,,
,0.0,,,,,,
,,0.99,,,,,
,39.99,,,,,,
,19.24,,,,,,
,19.99,,,,,,
,0.99,,,,,,
,0.0,,,,,,
,19.99,,,,,,
5.19,,,,,,,
1.99,,,,,,,
,9.99,,,,,,
,14.99,,,,,,
,19.99,,,,,,
4.99,,,,,,,
,3.99,,,,,,
,9.99,,,,,,
0.49,,,,,,,
,4.99,,,,,,
9.99,,,,,,,
,4.99,,,,,,
,,1.99,,,,,
,14.99,,,,,,
,1.99,,,,,,
,1.99,,,,,,
,3.99,,,,,,
,2.99,,,,,,
,44.99,,,,,,
,2.49,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,29.99,,,,,,
,14.99,,,,,,
9.99,,,,,,,
,1.99,,,,,,
4.99,,,,,,,
,0.0,,,,,,
0.0,,,,,,,
,14.99,,,,,,
,24.99,,,,,,
4.99,,,,,,,
,,0.99,,,,,
,,1.99,,,,,
,2.99,,,,,,
2.99,,,,,,,
,,0.0,,,,,
,,,0.0,,,,
4.99,,,,,,,
,3.99,,,,,,
3.99,,,,,,,
,29.99,,,,,,
,1.99,,,,,,
,,0.99,,,,,
,2.99,,,,,,
,19.99,,,,,,
,24.99,,,,,,
,9.99,,,,,,
,10.99,,,,,,
,14.99,,,,,,
,5.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,8.99,,,,,,
,0.0,,,,,,
,4.99,,,,,,
,,3.99,,,,,
,,4.99,,,,,
,6.99,,,,,,
9.99,,,,,,,
,29.99,,,,,,
9.99,,,,,,,
,9.99,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,,,14.99,,,,
,,5.99,,,,,
,29.99,,,,,,
,19.99,,,,,,
11.03,,,,,,,
6.99,,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,4.99,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,39.99,,,,,,
,,12.99,,,,,
,0.99,,,,,,
,0.49,,,,,,
,6.99,,,,,,
,2.99,,,,,,
,29.99,,,,,,
,9.99,,,,,,
,17.99,,,,,,
,14.99,,,,,,
,3.99,,,,,,
,,14.99,,,,,
,0.0,,,,,,
29.99,,,,,,,
,19.99,,,,,,
,,12.99,,,,,
,0.0,,,,,,
,14.99,,,,,,
,2.99,,,,,,
0.99,,,,,,,
,1.99,,,,,,
14.99,,,,,,,
,0.99,,,,,,
8.99,,,,,,,
,,14.99,,,,,
,0.0,,,,,,
,19.99,,,,,,
,14.99,,,,,,
,14.99,,,,,,
,39.99,,,,,,
,0.99,,,,,,
,,0.0,,,,,
,,3.99,,,,,
0.0,,,,,,,
29.99,,,,,,,
,,2.99,,,,,
,0.99,,,,,,
,1.99,,,,,,
,0.55,,,,,,
,19.99,,,,,,
,5.99,,,,,,
,,0.0,,,,,
,9.99,,,,,,
,14.99,,,,,,
,19.99,,,,,,
,18.99,,,,,,
,19.99,,,,,,
,,0.0,,,,,
,0.0,,,,,,
14.99,,,,,,,
,0.0,,,,,,
,3.99,,,,,,
,11.24,,,,,,
,0.0,,,,,,
,3.49,,,,,,
,19.99,,,,,,
,19.99,,,,,,
,0.0,,,,,,
6.99,,,,,,,
,19.99,,,,,,
3.99,,,,,,,
11.99,,,,,,,
,0.99,,,,,,
,,9.99,,,,,
,,8.99,,,,,
,2.99,,,,,,
,6.99,,,,,,
,,4.99,,,,,
,0.99,,,,,,
,,0.0,,,,,
,9.99,,,,,,
,0.99,,,,,,
,4.99,,,,,,
0.0,,,,,,,
24.99,,,,,,,
0.0,,,,,,,
,14.99,,,,,,
14.99,,,,,,,
,2.99,,,,,,
9.99,,,,,,,
,0.0,,,,,,
9.99,,,,,,,
,1.99,,,,,,
,,9.99,,,,,
14.99,,,,,,,
,0.54,,,,,,
,39.99,,,,,,
,15.99,,,,,,
,,1.99,,,,,
,29.99,,,,,,
,14.99,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,29.99,,,,,,
,,0.99,,,,,
,,7.99,,,,,
,4.99,,,,,,
3.59,,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,,4.99,,,,,
0.0,,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,0.0,,,,,,
6.99,,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,19.99,,,,,,
,39.99,,,,,,
0.99,,,,,,,
14.99,,,,,,,
,24.99,,,,,,
,0.99,,,,,,
,6.99,,,,,,
,,9.99,,,,,
,12.99,,,,,,
,34.99,,,,,,
,,5.99,,,,,
,0.0,,,,,,
,9.99,,,,,,
,0.99,,,,,,
,15.99,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,19.99,,,,,,
,1.99,,,,,,
,3.99,,,,,,
,9.99,,,,,,
12.99,,,,,,,
,0.0,,,,,,
14.99,,,,,,,
,0.0,,,,,,
,,2.99,,,,,
,,4.99,,,,,
,,8.99,,,,,
,19.99,,,,,,
14.99,,,,,,,
,4.99,,,,,,
,4.99,,,,,,
,24.99,,,,,,
,9.99,,,,,,
9.99,,,,,,,
,14.99,,,,,,
,14.99,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,6.99,,,,,,
,0.0,,,,,,
,14.99,,,,,,
,7.99,,,,,,
,4.99,,,,,,
,0.0,,,,,,
19.99,,,,,,,
,1.99,,,,,,
,,29.99,,,,,
,0.99,,,,,,
,0.0,,,,,,
9.99,,,,,,,
,,4.99,,,,,
,,4.99,,,,,
,9.99,,,,,,
,14.99,,,,,,
,16.99,,,,,,
,0.0,,,,,,
,29.99,,,,,,
,0.0,,,,,,
,59.99,,,,,,
,,19.99,,,,,
,8.99,,,,,,
,19.99,,,,,,
14.99,,,,,,,
,4.99,,,,,,
,3.99,,,,,,
,0.99,,,,,,
,7.99,,,,,,
,9.99,,,,,,
19.99,,,,,,,
,0.99,,,,,,
,0.99,,,,,,
,4.99,,,,,,
,7.99,,,,,,
,9.99,,,,,,
0.0,,,,,,,
,34.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,4.99,,,,,,
19.99,,,,,,,
,,9.99,,,,,
,2.99,,,,,,
,18.99,,,,,,
24.99,,,,,,,
,0.0,,,,,,
,10.99,,,,,,
,0.99,,,,,,
,14.99,,,,,,
,0.0,,,,,,
,14.99,,,,,,
9.99,,,,,,,
2.99,,,,,,,
,17.99,,,,,,
,,,1.59,,,,
,19.99,,,,,,
,19.99,,,,,,
,49.99,,,,,,
,4.19,,,,,,
,54.99,,,,,,
,,0.0,,,,,
,19.99,,,,,,
,3.99,,,,,,
14.99,,,,,,,
,0.0,,,,,,
,29.99,,,,,,
,14.99,,,,,,
0.99,,,,,,,
,,4.99,,,,,
24.99,,,,,,,
,,6.99,,,,,
,0.0,,,,,,
,14.99,,,,,,
,4.99,,,,,,
,0.9,,,,,,
,14.99,,,,,,
,14.99,,,,,,
,34.99,,,,,,
,14.99,,,,,,
,4.99,,,,,,
,9.99,,,,,,
,,4.99,,,,,
,13.99,,,,,,
,0.0,,,,,,
,19.99,,,,,,
3.99,,,,,,,
,,0.99,,,,,
,49.99,,,,,,
9.99,,,,,,,
,9.99,,,,,,
9.99,,,,,,,
7.99,,,,,,,
,0.0,,,,,,
,,9.99,,,,,
,19.99,,,,,,
,14.99,,,,,,
,9.99,,,,,,
,19.99,,,,,,
,49.99,,,,,,
,1.79,,,,,,
,9.99,,,,,,
,14.99,,,,,,
,14.99,,,,,,
